0.7437595725059509,0.20289656519889832,0.6695602536201477,0.24916838109493256,0.6371577382087708,0.35218265652656555,0.6545917987823486,0.45231717824935913,0.6786102056503296,0.5191032290458679,0.5908094644546509,0.3899970054626465,0.5939663052558899,0.5486804842948914,0.596537172794342,0.6309671401977539,0.5987604260444641,0.7017214298248291,0.636828601360321,0.4106917977333069,0.6380710005760193,0.576140284538269,0.6406736969947815,0.6727926731109619,0.6450668573379517,0.7466380000114441,0.6896836757659912,0.41733482480049133,0.7058460116386414,0.5080468654632568,0.7077448964118958,0.46331319212913513,0.7081584334373474,0.42139267921447754,0.7412246465682983,0.41605448722839355,0.742418646812439,0.4705711603164673,0.7437792420387268,0.4351908266544342,0.7449280023574829,0.40109774470329285,ㅠ
0.6923623085021973,0.25764361023902893,0.6306297779083252,0.3100735545158386,0.6114064455032349,0.40950632095336914,0.6293731331825256,0.5059067010879517,0.6484073996543884,0.5711853504180908,0.5661835670471191,0.44533413648605347,0.5727503299713135,0.5778423547744751,0.5775737166404724,0.6478651165962219,0.5818651914596558,0.7057788968086243,0.6002445220947266,0.45552006363868713,0.6138787865638733,0.6039024591445923,0.6179027557373047,0.6869379281997681,0.6223719120025635,0.7508248090744019,0.6428760290145874,0.45428892970085144,0.6774677634239197,0.5380948185920715,0.6798601150512695,0.4964519739151001,0.6767886281013489,0.4600089490413666,0.6868976354598999,0.4462338089942932,0.7047157883644104,0.4973609149456024,0.7073506116867065,0.46562013030052185,0.7049696445465088,0.4382942318916321,ㅠ
0.6717588305473328,0.2990318536758423,0.6144669055938721,0.34062883257865906,0.592376172542572,0.4306940734386444,0.609886884689331,0.5204825401306152,0.6325366497039795,0.5798682570457458,0.5492697954177856,0.46494215726852417,0.5419940948486328,0.5860003232955933,0.5372419357299805,0.6512349843978882,0.535415530204773,0.7055032253265381,0.5813046097755432,0.4835436940193176,0.575692892074585,0.6235238909721375,0.5705323815345764,0.7084068059921265,0.5690367817878723,0.774545431137085,0.6217616200447083,0.4882969856262207,0.6512075066566467,0.570786714553833,0.6581839919090271,0.533038318157196,0.658521831035614,0.4990149736404419,0.6650848388671875,0.48501715064048767,0.6821733713150024,0.5311191082000732,0.6878573894500732,0.5038213133811951,0.6873572468757629,0.4796222746372223,ㅠ
0.7390854358673096,0.38084879517555237,0.6684735417366028,0.3891690671443939,0.6259654760360718,0.4652706980705261,0.6243790984153748,0.5400089025497437,0.6400232911109924,0.5899713039398193,0.5791550874710083,0.5066326260566711,0.5359565019607544,0.6226045489311218,0.509375810623169,0.6820414662361145,0.4911807179450989,0.7300490140914917,0.605944812297821,0.5445988774299622,0.5602532625198364,0.6668647527694702,0.5294686555862427,0.7386846542358398,0.5082078576087952,0.7942214012145996,0.6426402926445007,0.5669503211975098,0.6530643105506897,0.6340749263763428,0.664860188961029,0.6025199890136719,0.6724405288696289,0.5710409879684448,0.682124137878418,0.5771259069442749,0.6857950091362,0.6093488335609436,0.6947346925735474,0.582773745059967,0.7008574604988098,0.5567829608917236,ㅠ
0.7591860890388489,0.3370654582977295,0.686930239200592,0.33824336528778076,0.6357169151306152,0.4104881286621094,0.6294966340065002,0.4917793869972229,0.6434778571128845,0.5458583235740662,0.5830333828926086,0.435229629278183,0.5292631387710571,0.5385827422142029,0.49539798498153687,0.5935945510864258,0.4726049602031708,0.6399788856506348,0.6045595407485962,0.47408393025398254,0.5455759763717651,0.5844945311546326,0.5043846964836121,0.6503469944000244,0.4740404486656189,0.7029364109039307,0.6385585069656372,0.502528965473175,0.6417000889778137,0.5840269327163696,0.66200190782547,0.5554625988006592,0.6728976964950562,0.5259318351745605,0.6777085661888123,0.5230717062950134,0.6849480867385864,0.5618038773536682,0.698867917060852,0.5382370352745056,0.7052524089813232,0.5138859152793884,ㅠ
0.7119355797767639,0.28355860710144043,0.6425654888153076,0.32125163078308105,0.6067923307418823,0.40953153371810913,0.6138340830802917,0.4966803193092346,0.6344200372695923,0.5538649559020996,0.5604895353317261,0.4407697916030884,0.5308665037155151,0.5728664994239807,0.5114465951919556,0.6444557309150696,0.4986759424209595,0.7028514742851257,0.5954890847206116,0.46896910667419434,0.5608367919921875,0.6140434741973877,0.539209246635437,0.7002640962600708,0.5261577367782593,0.7655233144760132,0.6393250823020935,0.4831728935241699,0.6502439379692078,0.5739877820014954,0.6592901349067688,0.5381066799163818,0.6642212867736816,0.5012467503547668,0.686065673828125,0.48791569471359253,0.6892473101615906,0.5403195023536682,0.6950027346611023,0.5113241672515869,0.6982467770576477,0.4815170466899872,ㅠ
0.6765894293785095,0.23646286129951477,0.6107856035232544,0.28374966979026794,0.583315372467041,0.3815591335296631,0.6003714799880981,0.4797101318836212,0.6245344281196594,0.5417832732200623,0.5364122986793518,0.4337838292121887,0.5375290513038635,0.5782483220100403,0.5367676615715027,0.6557725667953491,0.5377543568611145,0.717776894569397,0.576146125793457,0.4516192376613617,0.5773794651031494,0.6117675304412842,0.5743786096572876,0.7107241749763489,0.5709812045097351,0.7835729718208313,0.6264538764953613,0.4537699818611145,0.6565650701522827,0.5349353551864624,0.6620388627052307,0.49289974570274353,0.6593255996704102,0.45593133568763733,0.6775622963905334,0.44678500294685364,0.6906123161315918,0.4903589189052582,0.6928669214248657,0.45501387119293213,0.689562976360321,0.42625123262405396,ㅠ
0.698427140712738,0.23128236830234528,0.6373606324195862,0.2782493233680725,0.6140229105949402,0.3671574294567108,0.6314729452133179,0.45135173201560974,0.6565254926681519,0.5027509927749634,0.5794000625610352,0.4035012722015381,0.5830152034759521,0.5354399681091309,0.5863896608352661,0.6082659959793091,0.5908781886100769,0.6690264940261841,0.6193500757217407,0.4152460992336273,0.6215848326683044,0.5568271279335022,0.6237710118293762,0.6427409648895264,0.6278982758522034,0.7078307867050171,0.664178729057312,0.4143192172050476,0.6857710480690002,0.5063232183456421,0.6852564811706543,0.4694966971874237,0.6827228665351868,0.4316578805446625,0.7081624269485474,0.40507984161376953,0.7147496342658997,0.4637587070465088,0.71294766664505,0.4348728358745575,0.7089481353759766,0.4043518602848053,ㅠ
0.6816498637199402,0.3160189986228943,0.6309512257575989,0.35917243361473083,0.6140109300613403,0.4406164288520813,0.6356711387634277,0.5185128450393677,0.6603010296821594,0.5668219923973083,0.5839672088623047,0.47142714262008667,0.5834096670150757,0.5904054641723633,0.580055832862854,0.6518840193748474,0.5787928104400635,0.7030075788497925,0.6186812520027161,0.48106124997138977,0.6147630214691162,0.6083088517189026,0.6124188303947449,0.6831778287887573,0.6133962273597717,0.7403169870376587,0.6576990485191345,0.4797019362449646,0.6717933416366577,0.569858193397522,0.6718780994415283,0.534823477268219,0.6713544130325317,0.5015093684196472,0.6945468187332153,0.4700104594230652,0.6977572441101074,0.5184423327445984,0.6950869560241699,0.4925989806652069,0.692755401134491,0.4684391915798187,ㅠ
0.6806637644767761,0.3860993981361389,0.6326177716255188,0.42515841126441956,0.6178971529006958,0.5045269131660461,0.6446026563644409,0.5760770440101624,0.6737486124038696,0.6231845021247864,0.5826932191848755,0.5243955254554749,0.5748345851898193,0.6342144012451172,0.5666992664337158,0.6944101452827454,0.5614334940910339,0.7448338270187378,0.6122976541519165,0.5306159257888794,0.6027427911758423,0.6573317646980286,0.5929552316665649,0.7291470766067505,0.5863044261932373,0.7845791578292847,0.6475602984428406,0.5282091498374939,0.6715588569641113,0.614473283290863,0.6752040982246399,0.5886645913124084,0.6741371750831604,0.5602394938468933,0.6848484873771667,0.5207958817481995,0.6947880983352661,0.5697988867759705,0.6923103332519531,0.5442396998405457,0.6873990893363953,0.5185579061508179,ㅠ
0.7173071503639221,0.40051013231277466,0.6596711874008179,0.42010268568992615,0.6248756647109985,0.4811893105506897,0.6192237138748169,0.5476254224777222,0.6284552812576294,0.5980629920959473,0.5885052680969238,0.5031138062477112,0.5623397827148438,0.6087670922279358,0.5453556180000305,0.6670243144035339,0.531899094581604,0.7156587243080139,0.6190933585166931,0.5127249360084534,0.582319438457489,0.6330108642578125,0.5590437650680542,0.7012020349502563,0.5417116284370422,0.7545125484466553,0.6583737730979919,0.5198304653167725,0.6553459167480469,0.6304242014884949,0.6646446585655212,0.6039935946464539,0.6683266758918762,0.569786548614502,0.6999989748001099,0.5242856740951538,0.692298948764801,0.6076114773750305,0.6957910656929016,0.5860949754714966,0.6965661644935608,0.5570893883705139,ㅠ
0.6660439372062683,0.3540154695510864,0.6118541359901428,0.39487865567207336,0.5896950960159302,0.4660050868988037,0.5951470732688904,0.5355397462844849,0.6121894717216492,0.5807406902313232,0.5599957704544067,0.5097436904907227,0.5719567537307739,0.6277888417243958,0.5775274038314819,0.6940451264381409,0.5829162001609802,0.7498534917831421,0.5932586789131165,0.5092495083808899,0.6034702062606812,0.636825680732727,0.6089808940887451,0.7148997783660889,0.6156188249588013,0.7728837132453918,0.6328489184379578,0.5033782124519348,0.652910053730011,0.59798663854599,0.6542377471923828,0.5680248141288757,0.6502313017845154,0.5347338318824768,0.6706423759460449,0.49479949474334717,0.680925726890564,0.5666254758834839,0.6810303330421448,0.5432372093200684,0.675916850566864,0.5160426497459412,ㅠ
0.6623256206512451,0.35181766748428345,0.6043264269828796,0.3961077630519867,0.5798050165176392,0.4727850556373596,0.5856781601905823,0.5476208329200745,0.603123128414154,0.5971986055374146,0.5520796179771423,0.5180469751358032,0.5686633586883545,0.6430556774139404,0.5777403116226196,0.7103739976882935,0.5846468806266785,0.7657572627067566,0.5889933109283447,0.519105076789856,0.6035970449447632,0.6541483402252197,0.6110745072364807,0.7346640229225159,0.6187006831169128,0.7939126491546631,0.6316977143287659,0.513295590877533,0.6527126431465149,0.6081111431121826,0.653152585029602,0.579226553440094,0.6500980257987976,0.5458718538284302,0.6728032827377319,0.5036535859107971,0.6790696382522583,0.5759492516517639,0.6788880825042725,0.5533815622329712,0.675797164440155,0.5249391198158264,ㅠ
0.660094678401947,0.3278796076774597,0.6039970517158508,0.36020833253860474,0.5764851570129395,0.43030911684036255,0.5777667164802551,0.4974420368671417,0.5925000309944153,0.5419914722442627,0.5350459218025208,0.4788541793823242,0.5351867079734802,0.5986430048942566,0.5342085957527161,0.6654759645462036,0.5353020429611206,0.7217186093330383,0.5672532320022583,0.49562162160873413,0.5650700926780701,0.6213610172271729,0.5636290907859802,0.6984907984733582,0.5633350610733032,0.7590634822845459,0.6068626046180725,0.5015360713005066,0.6278815269470215,0.5754319429397583,0.6343491673469543,0.5410676002502441,0.6331976056098938,0.508305549621582,0.6464235186576843,0.502424418926239,0.65572589635849,0.5511370897293091,0.6611737608909607,0.5241447687149048,0.660193920135498,0.4982719123363495,ㅠ
0.6708185076713562,0.4236430525779724,0.6102624535560608,0.45149844884872437,0.5822724103927612,0.5172927379608154,0.5821093320846558,0.581294059753418,0.5958377718925476,0.6243183612823486,0.5523163080215454,0.5590695142745972,0.5390796661376953,0.6608903408050537,0.5298606753349304,0.7175140976905823,0.524528443813324,0.764056384563446,0.5794616937637329,0.5787467360496521,0.5658611059188843,0.6939414739608765,0.5562536120414734,0.7663388252258301,0.5511637330055237,0.8209337592124939,0.6145251393318176,0.5867785811424255,0.6266043186187744,0.6681844592094421,0.6326738595962524,0.6388921141624451,0.6332116723060608,0.608509361743927,0.6516051292419434,0.586796224117279,0.6581344604492188,0.6395164132118225,0.6618409752845764,0.6161866784095764,0.6603078246116638,0.5904560089111328,ㅠ
0.7196677923202515,0.41079384088516235,0.6613590717315674,0.4497719705104828,0.6369320154190063,0.5277190804481506,0.6428022384643555,0.5985435247421265,0.6601669192314148,0.6469370126724243,0.6039846539497375,0.5696330666542053,0.6039718389511108,0.692090630531311,0.6007872223854065,0.7576095461845398,0.5992591381072998,0.8124713897705078,0.6398056745529175,0.5849025845527649,0.638036847114563,0.7191492319107056,0.6361472606658936,0.8013955354690552,0.6366448998451233,0.8644199371337891,0.6812151074409485,0.5890287756919861,0.6982941031455994,0.6839665174484253,0.7022059559822083,0.6517590284347534,0.7004584670066833,0.6175504922866821,0.7226420640945435,0.5853275060653687,0.7285736799240112,0.6546197533607483,0.7303249835968018,0.6301784515380859,0.7261844277381897,0.6028494834899902,ㅠ
0.7451299428939819,0.36983364820480347,0.6707652807235718,0.39012742042541504,0.6248095035552979,0.4630386233329773,0.6151995658874512,0.5382285118103027,0.6285334229469299,0.5944976210594177,0.5843800902366638,0.5018535256385803,0.559162437915802,0.6161967515945435,0.5442957282066345,0.6822910308837891,0.5333279371261597,0.7360356450080872,0.6155524253845215,0.5276861190795898,0.5904284119606018,0.6627383232116699,0.5697503089904785,0.7451059818267822,0.5525524616241455,0.809575617313385,0.656571626663208,0.5450826287269592,0.6559526920318604,0.6602937579154968,0.668945848941803,0.6326550841331482,0.6749617457389832,0.5976032018661499,0.6993138790130615,0.5545154809951782,0.6944046020507812,0.6371987462043762,0.6997008919715881,0.6171013116836548,0.7005936503410339,0.5889135599136353,ㅠ
0.7818526029586792,0.4657427966594696,0.7110926508903503,0.4459802210330963,0.6464940905570984,0.4889995753765106,0.6134398579597473,0.5574846267700195,0.6005072593688965,0.6146706938743591,0.5913569331169128,0.4876316487789154,0.5303316116333008,0.5853257775306702,0.49260228872299194,0.6376363635063171,0.46289724111557007,0.6825403571128845,0.6116743087768555,0.5206073522567749,0.5429420471191406,0.6263518929481506,0.499330073595047,0.6907657384872437,0.4660326838493347,0.7435041666030884,0.6439359784126282,0.5558903217315674,0.6097816228866577,0.6726663708686829,0.632773756980896,0.6675718426704407,0.6494429111480713,0.6437855362892151,0.6799989938735962,0.5929455757141113,0.6527386903762817,0.6866660714149475,0.6603306531906128,0.6911452412605286,0.6646654605865479,0.6764346361160278,ㅠ
0.8147197961807251,0.5651233196258545,0.738179087638855,0.5426619052886963,0.6700718998908997,0.5869172811508179,0.6375027298927307,0.6556534171104431,0.6298701763153076,0.7162232398986816,0.615597665309906,0.5895013809204102,0.5420510768890381,0.6851831078529358,0.4977673888206482,0.7325893044471741,0.4619311988353729,0.7716675996780396,0.6414172053337097,0.6349562406539917,0.5549216270446777,0.7383121848106384,0.5020109415054321,0.7974197268486023,0.4624197483062744,0.8445228934288025,0.6777125597000122,0.677992045879364,0.6319209337234497,0.7788786888122559,0.6541672348976135,0.7601701021194458,0.674350917339325,0.7313135862350464,0.7174199223518372,0.7176596522331238,0.6745208501815796,0.7891777753829956,0.6894049048423767,0.7718482613563538,0.7047678232192993,0.7446902990341187,ㅠ
0.8080691695213318,0.4141407608985901,0.7384220957756042,0.4082247316837311,0.6767973899841309,0.45356035232543945,0.6484763026237488,0.5194882154464722,0.6413329243659973,0.5766603946685791,0.6246987581253052,0.44923728704452515,0.567653238773346,0.5364165902137756,0.5313076972961426,0.5827024579048157,0.5009250044822693,0.6191236972808838,0.6487883925437927,0.477372944355011,0.5832839608192444,0.5862014889717102,0.5403810143470764,0.6483269333839417,0.5059109330177307,0.6985254287719727,0.6830523014068604,0.5070679187774658,0.6491484045982361,0.6223816275596619,0.669247031211853,0.6164605617523193,0.6859118938446045,0.5928128957748413,0.7196900844573975,0.540213406085968,0.6901249289512634,0.6338123083114624,0.6943005919456482,0.6386763453483582,0.6967146396636963,0.6252961754798889,ㅠ
0.7251543998718262,0.3764849305152893,0.6542757749557495,0.4083460569381714,0.6113603115081787,0.48512718081474304,0.6032412648200989,0.5673776268959045,0.6106762886047363,0.629036545753479,0.5737078785896301,0.5154963731765747,0.5423853993415833,0.6350129842758179,0.5209730863571167,0.7066595554351807,0.5039819478988647,0.7637802958488464,0.6084448099136353,0.5291091203689575,0.5861846804618835,0.6823359131813049,0.5683443546295166,0.7730279564857483,0.5545740723609924,0.842441737651825,0.6525183916091919,0.5378836393356323,0.6565219163894653,0.6782003045082092,0.6667487621307373,0.6695107221603394,0.6722795963287354,0.6399020552635193,0.6989294290542603,0.5447915196418762,0.6979677081108093,0.6560073494911194,0.6962876915931702,0.6640487313270569,0.6901426911354065,0.6520328521728516,ㅠ
0.6724002957344055,0.3065064549446106,0.6070849895477295,0.3792889714241028,0.5871936082839966,0.49459129571914673,0.6074647307395935,0.5895532369613647,0.6388532519340515,0.654956579208374,0.5711352825164795,0.5116294622421265,0.5748886466026306,0.6801310777664185,0.5796079039573669,0.7710302472114563,0.5851784348487854,0.8475160598754883,0.630578875541687,0.5115273594856262,0.6411193609237671,0.7000056505203247,0.6506255269050598,0.8144232034683228,0.6620934009552002,0.9050881862640381,0.6899369359016418,0.5045732855796814,0.694828450679779,0.6675997376441956,0.6755797266960144,0.6459860801696777,0.6681285500526428,0.6040176749229431,0.7409610748291016,0.49306556582450867,0.7256946563720703,0.6196003556251526,0.707298755645752,0.6062029600143433,0.6999013423919678,0.5737106204032898,ㅠ
0.6274060010910034,0.17496901750564575,0.563128650188446,0.2628576159477234,0.5623205900192261,0.40296676754951477,0.603199303150177,0.5133205652236938,0.6378784775733948,0.5921919941902161,0.537279486656189,0.37576982378959656,0.5334495902061462,0.5699552297592163,0.5354280471801758,0.6817078590393066,0.5446025133132935,0.771682858467102,0.6022546291351318,0.36327430605888367,0.5882518291473389,0.5854698419570923,0.5833332538604736,0.7204802632331848,0.5875195860862732,0.819515585899353,0.6693080067634583,0.356344610452652,0.6633845567703247,0.564352810382843,0.6367900967597961,0.5367229580879211,0.624177098274231,0.48942190408706665,0.7198911905288696,0.35161489248275757,0.6965066194534302,0.49653705954551697,0.6716495752334595,0.46394243836402893,0.665941059589386,0.417178213596344,ㅠ
0.555179238319397,0.12676174938678741,0.49050596356391907,0.2029232680797577,0.48101502656936646,0.33244040608406067,0.5189826488494873,0.4383625388145447,0.5635004639625549,0.5148717164993286,0.45224371552467346,0.3013228476047516,0.4408643841743469,0.4776609241962433,0.4379572868347168,0.5775461792945862,0.4400871694087982,0.6568106412887573,0.5181052088737488,0.28677287697792053,0.5048484206199646,0.5005558729171753,0.4969862103462219,0.6268807649612427,0.4941772520542145,0.7215834259986877,0.58504319190979,0.2801646590232849,0.5818759799003601,0.49250146746635437,0.5622634887695312,0.4837358891963959,0.5515002608299255,0.4449090361595154,0.639184296131134,0.279031366109848,0.6203068494796753,0.43205446004867554,0.5944294929504395,0.4344809949398041,0.5815658569335938,0.4138094186782837,ㅠ
0.603070855140686,0.24148355424404144,0.5488808751106262,0.2994667887687683,0.5346365571022034,0.3952263295650482,0.562318742275238,0.4761991500854492,0.601190447807312,0.5310085415840149,0.5014371275901794,0.40523114800453186,0.5008623600006104,0.5508818030357361,0.5009150505065918,0.6316056847572327,0.5029948353767395,0.6984333395957947,0.543056070804596,0.39129638671875,0.5381937026977539,0.5555325746536255,0.5335841774940491,0.6497863531112671,0.5271491408348083,0.7257375717163086,0.5932879447937012,0.37890949845314026,0.6030437350273132,0.540662407875061,0.6198972463607788,0.5576122403144836,0.6300041079521179,0.5479076504707336,0.6436556577682495,0.37038782238960266,0.6469975113868713,0.4906010031700134,0.643263578414917,0.5413888692855835,0.6366240382194519,0.5738672018051147,ㅠ
0.683179497718811,0.2753247618675232,0.6280596256256104,0.310329794883728,0.6043592095375061,0.39105746150016785,0.6201162934303284,0.4727472960948944,0.6425850987434387,0.5292537212371826,0.56520676612854,0.38920021057128906,0.5521303415298462,0.49959611892700195,0.5467949509620667,0.5639248490333557,0.541015625,0.6168491840362549,0.5978685617446899,0.38716086745262146,0.5849999189376831,0.5166495442390442,0.5754623413085938,0.5938000082969666,0.5648905038833618,0.6547915935516357,0.6385635137557983,0.3852684199810028,0.6435683369636536,0.5129849910736084,0.6589319109916687,0.5285777449607849,0.6696171760559082,0.5234480500221252,0.6814671158790588,0.3858550190925598,0.6826359629631042,0.48365718126296997,0.6831334829330444,0.5226036906242371,0.6814204454421997,0.5455881953239441,ㅠ
0.7208689451217651,0.3863402009010315,0.6625661253929138,0.4170384109020233,0.6299023032188416,0.4826420545578003,0.6317702531814575,0.5543883442878723,0.6455577611923218,0.6058868765830994,0.596893846988678,0.5033868551254272,0.5740351676940918,0.6091667413711548,0.5575466156005859,0.6702646613121033,0.5456732511520386,0.7200483679771423,0.6299513578414917,0.5044792294502258,0.5999836921691895,0.6294626593589783,0.5795844197273254,0.7022143602371216,0.5642602443695068,0.7552443146705627,0.6710746884346008,0.5073129534721375,0.6705740094184875,0.6378072500228882,0.6826728582382202,0.6228929162025452,0.6866896748542786,0.5913475155830383,0.712221622467041,0.5081533193588257,0.7089276313781738,0.6029971837997437,0.7089362144470215,0.5875013470649719,0.7045646905899048,0.5581164956092834,ㅠ
0.7232463955879211,0.30994659662246704,0.6644873023033142,0.35075438022613525,0.6382060647010803,0.42246678471565247,0.6451245546340942,0.49225911498069763,0.6632546186447144,0.5428271889686584,0.6048107147216797,0.4557843506336212,0.5893865823745728,0.5700071454048157,0.5759020447731018,0.631790041923523,0.5659286975860596,0.682889461517334,0.638204038143158,0.45943254232406616,0.6151124238967896,0.5953698754310608,0.5963174700737,0.6724797487258911,0.5826581716537476,0.7310020923614502,0.6803480982780457,0.45937007665634155,0.6881787776947021,0.5933362245559692,0.699018120765686,0.5688009262084961,0.701092541217804,0.5340281128883362,0.7233091592788696,0.4537394344806671,0.7265713810920715,0.5502119064331055,0.7260938286781311,0.5329724550247192,0.7207823991775513,0.5053346157073975,ㅠ
0.6819108724594116,0.29302459955215454,0.6188784837722778,0.3594968914985657,0.6068349480628967,0.44568756222724915,0.6271490454673767,0.5150803327560425,0.6578176021575928,0.5561540126800537,0.5805972218513489,0.49960780143737793,0.5757231116294861,0.6347499489784241,0.5639913082122803,0.7118908166885376,0.5576457977294922,0.7715404033660889,0.6183751225471497,0.5090974569320679,0.6049267649650574,0.6557455062866211,0.5917912721633911,0.7456195950508118,0.5857470035552979,0.8089555501937866,0.6636251211166382,0.5062891840934753,0.6919713616371155,0.6193486452102661,0.6952217221260071,0.5826188325881958,0.6908738017082214,0.5459415912628174,0.7074304223060608,0.4900706112384796,0.7244618535041809,0.5605895519256592,0.7214196920394897,0.5305159091949463,0.7132906913757324,0.5008602142333984,ㅠ
0.7059383392333984,0.28705888986587524,0.6228772401809692,0.3370569348335266,0.5941310524940491,0.4317878782749176,0.6044543385505676,0.5209827423095703,0.6271575093269348,0.5761661529541016,0.565850019454956,0.497578501701355,0.5629456043243408,0.6514862775802612,0.5539155602455139,0.732891857624054,0.5496668815612793,0.8003823757171631,0.6121370196342468,0.5189118385314941,0.6010705828666687,0.6869558691978455,0.5892719030380249,0.7886525988578796,0.5839684009552002,0.860563337802887,0.666938066482544,0.5239089131355286,0.6718833446502686,0.6507352590560913,0.6698048710823059,0.605534017086029,0.6680311560630798,0.5591407418251038,0.7155415415763855,0.5136235952377319,0.7095891833305359,0.577787458896637,0.703560471534729,0.5440127849578857,0.698352575302124,0.5116494297981262,ㅠ
0.7303109765052795,0.2884600758552551,0.6434490084648132,0.3330675959587097,0.6099499464035034,0.42851921916007996,0.6187388896942139,0.5239406228065491,0.644107460975647,0.5835549831390381,0.5793072581291199,0.4875684678554535,0.5740979909896851,0.6481584310531616,0.5681412220001221,0.7296378016471863,0.5649304389953613,0.7981003522872925,0.6284676194190979,0.5161853432655334,0.6199460625648499,0.6881296634674072,0.6116887927055359,0.7902798056602478,0.6099252700805664,0.8637484908103943,0.6827216744422913,0.5262736082077026,0.6781942248344421,0.6475197672843933,0.6717077493667603,0.6079196929931641,0.671057403087616,0.5637785792350769,0.7301478385925293,0.5201376080513,0.7145312428474426,0.5806331634521484,0.7053378820419312,0.5522795915603638,0.6993008255958557,0.5209791660308838,ㅠ
0.8089868426322937,0.21877379715442657,0.7170832753181458,0.2756972908973694,0.6839860677719116,0.3906162977218628,0.6970697641372681,0.49506139755249023,0.7232314348220825,0.5651499032974243,0.6492046117782593,0.43933889269828796,0.6534976959228516,0.6222069263458252,0.6600347757339478,0.7132399082183838,0.6643169522285461,0.7892285585403442,0.7079869508743286,0.4664636254310608,0.7131535410881042,0.6714068651199341,0.7122400403022766,0.7796728610992432,0.7127876877784729,0.8608351945877075,0.7649731040000916,0.47985145449638367,0.7541261911392212,0.6268078684806824,0.7399352788925171,0.6360080242156982,0.7380953431129456,0.621579647064209,0.8141660690307617,0.48307347297668457,0.787860631942749,0.5638389587402344,0.7727494239807129,0.5618242621421814,0.7648365497589111,0.5435210466384888,ㅠ
0.8116347193717957,0.21686077117919922,0.7145089507102966,0.26792198419570923,0.6728613972663879,0.3882039785385132,0.6817803978919983,0.5043060183525085,0.708234429359436,0.5827602744102478,0.643140971660614,0.4344560503959656,0.6353845596313477,0.6231517791748047,0.6380507946014404,0.7221463918685913,0.6387336254119873,0.8030366897583008,0.7049257755279541,0.4632316827774048,0.6997969746589661,0.6703611016273499,0.6908096075057983,0.7895835638046265,0.6844151616096497,0.8782210350036621,0.7632600665092468,0.4802733063697815,0.7411201596260071,0.6374980211257935,0.7268029451370239,0.6286939382553101,0.7280512452125549,0.5967405438423157,0.8110613226890564,0.48714885115623474,0.7751296162605286,0.5897355079650879,0.7569827437400818,0.5862898230552673,0.7503212690353394,0.5630178451538086,ㅠ
